temperature,vibration,pressure,rpm,humidity,status
74.47,0.652,103.99,1479.7,62.66,0
68.53,0.574,103.6,1500.7,56.91,0
76.24,0.678,105.04,1528.2,66.01,0
100.8,1.596,153.22,1726.8,66.03,2
71.39,0.448,94.93,1577.8,61.35,0
65.82,0.426,94.86,1444.3,55.5,0
80.73,0.572,88.01,1413.0,57.93,0
64.06,0.395,117.85,1555.3,61.43,0
71.55,0.576,100.13,1386.3,59.06,0
73.17,0.637,97.75,1489.8,64.69,0
72.07,0.57,90.71,1655.9,52.35,0
69.07,0.528,129.36,1499.4,52.53,0
69.35,0.401,89.27,1444.0,60.9,0
105.21,1.606,132.34,1828.7,57.54,2
69.26,0.625,104.16,1497.5,56.86,0
87.97,0.964,123.02,1508.0,51.16,1
81.05,0.496,109.58,1533.1,60.1,0
67.21,0.458,118.08,1448.0,59.74,0
63.15,0.297,105.06,1584.4,63.27,0
108.46,1.151,129.87,1864.5,60.34,2
82.9,0.691,97.43,1536.3,59.34,0
65.98,0.372,103.08,1468.6,65.89,0
78.2,0.519,120.68,1564.3,53.44,0
102.11,1.986,145.72,1929.4,62.68,2
67.23,0.375,112.03,1513.9,51.64,0
86.31,0.938,120.83,1453.3,55.81,1
104.75,1.6,140.7,1665.6,53.94,2
68.1,0.501,98.98,1534.4,63.91,0
68.98,0.787,91.58,1477.8,59.67,0
67.09,0.333,107.51,1457.3,59.93,0
92.33,1.891,154.19,1907.9,54.47,2
78.53,0.735,133.73,1534.9,58.5,1
63.88,0.577,99.87,1468.5,56.18,0
103.65,1.871,149.46,1897.4,61.92,2
78.97,0.644,113.78,1500.8,55.04,1
71.17,0.523,108.19,1404.1,66.65,0
62.22,0.314,104.24,1426.4,51.62,0
100.98,1.864,142.9,1982.8,55.97,2
90.34,0.741,111.11,1463.1,68.39,1
60.03,0.564,95.33,1552.8,57.82,0
84.33,1.047,109.2,1548.3,53.43,1
95.4,0.743,117.97,1536.0,61.1,1
63.95,0.515,88.66,1591.0,57.62,0
78.36,0.412,95.88,1495.8,55.82,0
72.1,0.429,92.61,1532.4,54.52,0
66.47,0.619,83.73,1470.8,73.84,0
69.72,0.644,120.23,1622.6,58.74,0
72.79,0.476,112.53,1599.2,50.37,0
86.28,0.901,110.9,1500.6,67.47,1
72.69,0.41,102.72,1519.3,63.06,0
65.4,0.617,104.17,1568.0,56.17,0
70.85,0.567,111.91,1492.6,55.33,0
62.93,0.694,91.81,1467.2,63.37,0
69.44,0.412,110.92,1543.7,58.77,0
65.48,0.462,94.52,1503.9,50.37,0
66.32,0.523,86.64,1509.1,68.94,0
93.04,0.879,126.61,1458.3,57.83,1
98.27,1.074,147.21,1863.1,67.48,2
73.05,0.413,125.88,1511.8,66.39,0
95.35,1.94,126.16,1790.6,54.99,2
98.83,1.857,142.03,1886.4,65.17,2
76.07,0.408,95.9,1571.8,56.74,0
88.72,1.08,131.5,1464.8,50.67,1
81.6,0.617,85.3,1447.3,57.88,0
71.97,0.513,87.37,1496.6,61.99,0
70.96,0.508,92.24,1495.9,57.69,0
85.61,0.757,127.24,1538.5,58.46,1
70.67,0.414,93.59,1461.3,65.72,0
69.24,0.503,106.59,1568.4,60.53,0
73.54,0.285,110.27,1598.3,55.78,0
74.78,0.588,106.0,1498.0,63.51,0
66.07,0.344,116.19,1562.5,60.99,0
63.34,0.65,104.16,1447.2,47.39,0
72.61,0.749,113.1,1553.8,62.14,1
95.59,1.471,153.68,1783.2,61.96,2
102.13,1.774,135.21,1817.1,60.1,2
59.24,0.471,109.1,1499.2,64.46,0
88.96,0.855,136.25,1352.3,56.64,1
112.97,0.976,154.88,1748.7,61.68,2
69.97,0.628,85.04,1468.7,52.17,0
74.19,0.534,90.82,1451.1,62.04,0
70.41,0.379,113.23,1506.1,69.77,0
69.51,0.392,98.31,1479.1,55.03,0
89.66,1.039,128.96,1458.8,56.2,1
68.55,0.405,107.59,1447.1,56.45,0
71.34,0.385,106.96,1464.2,60.65,0
71.61,0.614,102.79,1556.1,54.68,0
66.66,0.534,97.91,1466.9,62.11,0
74.96,0.406,96.87,1474.3,64.23,0
87.88,0.84,131.94,1477.2,62.67,1
66.22,0.397,105.54,1516.9,51.16,0
108.54,2.035,128.8,2005.7,64.98,2
65.51,0.606,110.82,1347.8,64.69,0
85.81,1.039,122.21,1551.1,64.15,1
69.95,0.536,91.48,1571.8,61.86,0
75.43,0.676,92.41,1447.5,61.1,0
72.37,0.5,90.21,1451.4,65.16,0
69.87,0.382,97.28,1477.5,69.62,0
88.26,1.012,136.74,1462.2,55.23,1
76.95,0.709,91.95,1511.2,65.39,0
72.79,0.399,101.88,1402.7,59.57,0
70.05,0.464,93.43,1444.1,59.35,0
93.65,1.751,152.79,1851.3,52.32,2
80.54,0.876,111.25,1453.6,58.58,1
68.47,0.402,97.79,1562.2,55.01,0
87.15,1.883,155.43,1840.7,57.68,2
89.89,2.063,141.01,1896.9,54.51,2
70.28,0.52,102.23,1531.8,57.76,0
72.65,0.41,88.02,1494.1,57.97,0
69.65,0.345,110.84,1477.2,60.48,0
72.43,0.526,102.1,1512.2,51.93,0
82.19,0.993,122.58,1523.7,52.77,1
60.12,0.548,99.91,1535.4,61.81,0
65.3,0.5,94.82,1558.9,56.01,0
69.28,0.441,102.18,1520.4,65.37,0
63.95,0.391,104.76,1431.2,61.13,0
73.0,0.583,82.53,1476.3,63.03,0
77.65,0.591,94.61,1647.2,67.05,0
76.09,0.345,97.45,1536.2,58.45,0
68.93,0.659,102.56,1618.5,57.13,0
77.45,0.557,111.93,1569.8,64.36,0
84.48,1.061,114.93,1512.1,62.55,1
86.55,0.616,124.58,1515.1,59.06,1
66.93,0.363,94.87,1498.2,66.96,0
68.49,0.485,91.98,1413.1,58.94,0
68.06,0.55,96.53,1500.9,60.16,0
70.85,0.68,107.71,1560.5,60.11,0
70.8,0.571,89.46,1470.0,55.33,0
70.02,0.476,104.28,1520.6,60.39,0
72.18,0.397,82.98,1542.6,66.98,0
75.95,0.623,94.39,1454.5,62.22,0
74.75,0.404,96.71,1477.4,60.16,0
62.58,0.663,116.75,1449.1,59.19,0
57.23,0.472,97.25,1458.9,61.65,0
74.67,0.659,77.99,1435.6,63.75,0
99.75,1.522,114.94,1875.8,63.05,2
68.88,0.486,100.34,1571.0,58.34,0
78.86,0.931,132.74,1454.2,61.62,1
60.99,0.466,103.75,1506.3,62.4,0
108.89,1.083,142.34,1722.2,54.96,2
73.8,0.508,111.62,1558.9,60.84,0
67.12,0.441,94.6,1565.6,49.19,0
86.92,1.577,160.0,1903.7,62.41,2
67.27,0.508,83.68,1515.3,63.3,0
71.96,0.287,90.95,1488.4,63.74,0
62.61,0.546,81.93,1440.4,58.02,0
70.92,0.402,97.25,1597.2,61.55,0
69.92,0.385,99.54,1462.0,67.12,0
100.3,1.259,141.06,1905.0,67.07,2
70.6,0.321,100.62,1553.0,59.85,0
81.04,0.703,117.49,1472.2,60.7,1
75.98,0.429,98.1,1551.9,65.55,0
83.26,1.103,113.08,1538.2,52.5,1
69.86,0.447,113.63,1586.4,58.38,0
99.37,1.698,144.33,1779.5,66.68,2
67.78,0.54,95.11,1435.7,64.88,0
81.61,0.848,136.78,1474.7,61.85,1
69.14,0.492,87.58,1510.4,52.47,0
92.04,0.603,111.46,1502.9,59.75,1
63.14,0.645,89.04,1480.3,57.05,0
61.93,0.681,99.32,1404.5,61.66,0
94.68,0.74,129.73,1523.5,55.95,1
68.95,0.398,107.4,1598.6,54.87,0
66.65,0.472,125.72,1523.2,49.68,0
75.2,0.404,77.51,1530.5,66.11,0
66.97,0.551,106.09,1528.6,58.0,0
79.13,0.427,94.43,1519.9,60.79,0
96.13,1.761,124.75,2018.3,59.99,2
67.56,0.619,93.8,1519.8,54.66,0
80.79,0.521,90.91,1484.4,53.7,0
66.97,0.603,116.85,1460.2,54.97,0
73.71,0.611,108.42,1487.6,56.38,0
71.5,0.444,100.23,1515.7,61.83,0
76.51,0.418,113.51,1484.2,56.02,0
77.81,0.508,84.87,1515.7,68.73,0
70.16,0.586,86.69,1522.0,65.14,0
66.23,0.514,78.22,1541.7,64.04,0
72.3,0.342,93.01,1564.1,59.4,0
86.39,0.754,116.66,1503.9,67.57,1
80.07,0.493,101.03,1434.6,58.91,0
96.68,1.524,153.19,1833.4,59.84,2
68.17,0.697,85.89,1502.2,60.85,0
70.92,0.361,108.03,1408.2,63.51,0
74.89,0.875,132.07,1569.4,63.18,1
65.14,0.649,107.33,1507.1,57.62,0
76.0,0.727,81.07,1519.1,57.34,0
81.76,0.732,125.72,1568.3,63.2,1
64.77,0.549,88.12,1468.5,63.58,0
72.68,0.557,96.03,1528.7,58.03,0
75.93,0.52,105.34,1494.5,52.06,0
73.59,0.49,100.91,1490.8,58.96,0
74.98,0.544,91.48,1461.4,63.12,0
66.22,0.247,100.06,1583.3,69.03,0
85.56,1.909,128.76,1864.1,54.01,2
77.51,0.513,111.5,1535.0,57.87,0
68.39,0.478,97.95,1406.2,58.05,0
68.75,0.705,111.19,1559.0,66.78,0
76.64,0.433,94.73,1552.6,59.83,0
72.78,0.46,94.76,1504.9,55.46,0
72.28,0.699,92.36,1488.7,62.79,0
80.83,0.417,108.76,1520.0,57.98,0
66.78,0.445,92.91,1614.4,53.88,0
74.64,0.485,106.45,1411.8,55.54,0
70.29,0.584,96.18,1539.1,68.67,0
71.34,0.521,80.24,1454.4,61.92,0
77.64,0.371,94.3,1499.0,60.54,0
72.54,0.447,88.21,1487.6,58.75,0
89.58,0.671,128.54,1478.6,61.46,1
87.82,0.911,109.48,1499.5,61.4,1
85.66,0.896,129.48,1443.3,61.46,1
105.42,1.535,133.31,1989.7,60.57,2
64.78,0.322,98.22,1410.3,64.34,0
60.17,0.606,106.56,1527.0,60.12,0
80.28,0.525,109.64,1483.7,55.11,0
64.48,0.638,99.8,1441.5,56.94,0
68.89,0.544,92.29,1510.1,50.1,0
68.62,0.61,82.26,1422.2,70.13,0
71.54,0.547,93.14,1502.0,64.31,0
74.08,0.635,93.83,1428.9,55.85,0
92.98,0.935,116.6,1523.1,58.59,1
99.69,1.238,139.11,1688.8,56.82,2
69.16,0.727,106.88,1477.5,67.71,0
88.67,1.022,117.01,1514.7,52.9,1
68.76,0.557,99.43,1461.4,60.57,0
88.67,0.585,127.52,1497.1,59.46,1
72.45,0.371,103.42,1424.3,64.13,0
73.67,0.529,99.4,1531.5,59.48,0
73.31,0.515,93.98,1588.2,51.21,0
75.87,0.439,93.67,1639.6,58.74,0
70.91,0.514,91.49,1504.6,55.14,0
98.64,1.698,146.15,1906.1,60.4,2
72.0,0.57,107.56,1411.0,67.17,0
66.74,0.386,97.78,1575.1,51.3,0
67.36,0.489,86.5,1538.8,56.0,0
72.93,0.42,117.68,1475.8,57.24,0
76.19,0.461,103.2,1561.9,58.09,0
70.11,0.459,85.93,1487.3,63.7,0
71.54,0.452,95.58,1477.1,59.13,0
78.51,0.374,101.11,1523.8,62.08,0
71.2,0.487,117.05,1446.8,56.87,0
83.01,0.444,88.92,1551.1,61.15,0
72.83,0.207,109.76,1447.2,63.89,0
83.11,2.205,157.28,1711.4,56.34,2
99.27,1.495,143.83,1917.2,63.91,2
109.25,1.698,131.27,1899.1,60.26,2
76.45,0.502,89.64,1469.2,65.23,0
73.37,0.383,97.97,1432.6,58.99,0
69.31,0.67,99.63,1469.7,61.91,0
63.88,0.69,106.6,1498.4,59.8,0
93.84,1.474,167.37,1759.4,59.52,2
65.75,0.602,92.52,1442.4,61.29,0
67.1,0.518,80.33,1605.6,62.68,0
72.94,0.366,99.79,1457.0,53.75,0
78.35,0.459,102.94,1483.8,67.17,0
71.97,0.513,102.49,1481.6,50.7,0
64.02,0.455,96.73,1478.9,56.58,0
72.22,0.478,101.25,1531.1,59.53,0
86.96,0.806,138.92,1547.4,62.06,1
66.95,0.492,103.82,1484.7,67.88,0
69.33,0.505,96.27,1438.2,50.71,0
70.07,0.394,95.0,1563.7,57.46,0
66.08,0.428,98.3,1495.2,49.37,0
73.24,0.372,116.37,1586.5,60.16,0
69.4,0.598,98.17,1387.7,61.36,0
72.1,0.289,99.8,1509.8,67.95,0
65.56,0.615,95.18,1595.9,60.6,0
67.81,0.639,110.99,1482.3,65.22,0
73.61,0.47,119.6,1488.7,62.92,0
68.14,0.24,104.51,1514.8,57.82,0
78.63,0.464,100.83,1472.1,52.96,0
97.72,1.812,155.66,1875.2,61.38,2
81.47,0.784,101.41,1483.1,52.54,1
74.66,0.448,107.45,1468.6,66.48,0
62.91,0.653,101.34,1561.4,59.19,0
61.2,0.566,104.28,1523.1,65.98,0
62.37,0.408,92.89,1512.5,57.6,0
76.31,0.34,96.16,1540.4,61.34,0
67.24,0.467,95.89,1486.8,61.05,0
82.79,0.479,110.22,1461.3,59.77,0
67.18,0.55,96.21,1469.9,57.84,0
70.92,0.446,120.83,1500.1,61.96,0
91.45,0.93,126.93,1447.0,55.37,1
80.03,0.694,87.24,1475.0,53.95,0
80.31,0.582,98.71,1474.2,66.21,0
76.04,0.495,93.48,1606.2,63.64,0
91.49,0.944,97.9,1361.3,60.33,1
72.96,0.464,115.99,1491.0,68.33,0
73.89,0.618,107.03,1586.3,58.66,0
67.24,0.437,105.33,1506.1,66.61,0
99.26,1.448,135.13,1966.1,60.88,2
69.98,0.505,86.18,1505.0,54.88,0
69.15,0.45,95.16,1466.6,69.24,0
67.73,0.363,108.42,1387.9,64.95,0
113.01,1.853,129.74,1914.2,59.39,2
74.78,0.494,74.68,1461.2,63.64,0
70.44,0.55,97.73,1460.0,57.98,0
77.39,0.447,98.58,1475.1,64.15,0
64.29,0.622,101.36,1587.2,48.04,0
69.03,0.412,107.29,1620.2,54.9,0
66.42,0.671,106.38,1510.9,64.9,0
95.04,1.818,147.29,1763.7,58.75,2
69.59,0.543,111.96,1441.1,61.04,0
69.39,0.548,84.81,1523.4,53.27,0
77.57,0.42,105.05,1589.1,69.24,0
73.15,0.542,106.27,1487.6,65.95,0
64.88,0.628,87.6,1381.1,59.0,0
79.27,0.278,84.97,1533.5,57.98,0
76.11,0.55,92.54,1549.3,65.15,0
85.58,0.475,119.04,1420.7,69.91,1
68.87,0.403,107.53,1508.8,64.77,0
77.7,1.008,123.31,1522.6,70.86,1
105.63,1.125,131.2,1759.8,55.39,2
98.95,0.919,152.03,1898.4,55.9,2
91.04,0.794,132.77,1550.8,54.06,1
100.36,1.612,142.94,1825.2,62.21,2
105.18,1.427,153.34,1644.2,60.88,2
99.58,1.783,152.09,1642.8,59.24,2
70.7,0.65,112.92,1563.0,64.05,0
61.16,0.686,92.51,1530.8,66.16,0
71.62,0.49,113.16,1504.4,52.37,0
95.6,1.25,139.44,1931.2,57.02,2
67.67,0.71,98.4,1473.6,64.1,0
62.03,0.659,125.01,1446.2,57.66,0
72.57,0.568,89.44,1478.4,56.01,0
85.98,0.878,115.0,1394.0,65.09,1
64.15,0.495,87.68,1463.2,53.55,0
55.64,0.484,109.52,1484.5,58.49,0
69.86,0.533,116.89,1530.5,61.64,0
78.86,0.645,116.7,1498.0,57.13,0
78.31,0.588,112.24,1539.7,63.92,0
67.71,0.392,98.02,1567.5,57.16,0
66.99,0.638,96.35,1552.9,67.04,0
89.3,0.798,106.89,1523.5,59.37,1
65.01,0.569,120.36,1500.6,63.36,0
71.51,0.647,104.69,1451.0,63.73,0
87.73,0.623,114.44,1537.0,56.86,1
76.13,0.496,113.28,1584.0,49.73,0
69.5,0.447,90.27,1517.1,61.8,0
68.98,0.343,104.07,1595.9,60.36,0
65.61,0.535,98.27,1423.7,62.78,0
82.08,1.001,128.04,1442.3,58.87,1
95.29,1.308,138.79,2022.2,57.85,2
94.35,1.806,137.31,2007.9,70.04,2
74.57,0.564,100.76,1565.7,52.64,0
81.97,0.869,139.72,1499.2,63.67,1
88.1,0.832,126.72,1456.6,57.13,1
68.64,0.37,107.75,1489.3,58.32,0
69.89,0.523,89.54,1423.4,58.41,0
66.26,0.424,99.74,1443.6,55.98,0
57.88,0.281,93.75,1548.6,62.86,0
74.42,0.619,107.47,1543.6,66.95,0
73.68,0.596,100.31,1518.2,62.35,0
99.63,1.241,143.97,1731.6,60.52,2
70.33,0.523,110.88,1482.1,55.07,0
72.58,0.607,106.92,1438.8,62.58,0
73.42,0.897,125.69,1558.8,70.78,1
85.27,0.881,107.7,1470.8,58.1,1
73.97,0.47,99.97,1445.7,58.12,0
74.86,0.895,122.83,1501.5,57.19,1
71.47,0.532,96.56,1468.0,57.55,0
63.22,0.519,96.25,1574.2,46.27,0
72.33,0.373,90.2,1463.3,62.03,0
69.82,0.529,80.43,1430.0,55.77,0
72.06,0.717,113.63,1392.4,51.95,1
75.82,0.436,101.93,1498.5,63.77,0
66.33,0.418,86.52,1471.9,54.59,0
65.95,0.393,100.16,1428.6,58.31,0
87.34,1.173,139.8,1559.5,67.33,1
87.23,0.887,126.38,1533.4,52.95,1
101.67,1.548,155.85,1919.7,52.34,2
70.31,0.378,103.91,1568.2,61.35,0
72.14,0.507,111.68,1533.1,65.75,0
73.47,0.371,92.76,1458.9,52.13,0
70.88,0.43,93.56,1448.0,62.04,0
68.16,0.408,72.61,1540.9,62.9,0
65.86,0.624,111.86,1519.8,49.7,0
70.43,0.46,115.4,1508.5,63.99,0
64.64,0.607,94.47,1457.7,64.38,0
75.04,0.79,116.69,1530.4,58.44,1
72.18,0.73,92.46,1462.2,66.26,0
74.52,0.352,103.83,1494.9,65.68,0
58.19,0.626,111.25,1572.3,60.52,0
64.95,0.615,82.57,1467.0,57.74,0
73.1,0.403,104.09,1421.4,55.14,0
80.29,0.601,97.23,1447.4,59.81,0
70.1,0.534,101.13,1549.7,62.85,0
104.25,1.421,141.18,2011.6,58.38,2
101.13,1.579,134.2,1984.2,49.01,2
76.87,0.428,98.96,1474.5,66.34,0
66.77,0.705,97.86,1524.3,60.95,0
66.0,0.5,109.7,1457.5,58.1,0
67.59,0.578,104.19,1515.3,64.29,0
65.23,0.421,102.21,1463.4,67.62,0
93.6,1.355,143.2,1934.3,45.99,2
78.12,0.608,96.21,1468.1,62.17,0
71.62,0.365,108.99,1481.2,52.87,0
80.26,0.705,117.68,1497.6,62.5,1
68.54,0.503,106.6,1511.8,60.64,0
98.72,1.133,148.11,1690.9,63.18,2
74.42,0.482,110.39,1459.6,57.5,0
69.61,0.54,100.93,1480.4,50.63,0
69.1,0.569,94.89,1575.3,57.75,0
85.97,0.573,74.46,1446.0,62.03,0
71.49,0.401,98.32,1508.1,65.08,0
66.24,0.472,96.74,1574.8,54.14,0
67.87,0.619,103.9,1434.4,65.14,0
75.74,0.589,98.46,1519.7,56.76,0
84.63,0.676,119.99,1459.9,61.81,1
62.81,0.535,82.21,1474.8,57.45,0
74.6,0.302,90.6,1459.8,60.91,0
66.66,0.505,104.77,1463.4,64.46,0
79.37,0.69,117.16,1636.1,53.86,0
75.4,0.405,99.02,1542.2,56.6,0
67.76,0.417,103.28,1555.1,60.92,0
76.41,0.576,109.52,1524.6,72.01,0
91.26,0.956,136.46,1657.9,55.68,2
74.26,0.437,103.67,1519.7,70.2,0
72.42,0.56,92.6,1553.6,70.02,0
65.77,0.437,108.65,1457.3,59.51,0
78.3,0.735,128.75,1548.3,58.51,1
75.15,0.574,102.98,1535.2,56.54,0
68.33,0.542,92.17,1592.6,59.66,0
67.98,0.527,107.07,1479.1,52.97,0
65.22,0.466,120.85,1445.1,59.62,0
72.12,0.537,89.92,1481.9,67.48,0
80.31,0.488,96.6,1571.8,56.94,0
64.66,0.546,102.32,1408.6,58.8,0
70.12,0.45,107.86,1396.6,51.49,0
77.06,0.482,94.4,1504.5,61.87,0
69.6,0.401,71.67,1477.9,61.32,0
90.63,0.967,133.13,1500.4,60.32,1
95.24,0.947,160.61,1807.0,58.92,2
72.14,0.389,82.57,1472.4,58.54,0
69.06,0.526,93.92,1406.3,62.51,0
74.93,0.521,115.68,1602.2,59.86,0
75.94,0.578,114.48,1450.1,61.57,0
82.95,0.457,109.39,1447.0,61.07,0
72.9,0.541,98.24,1555.2,65.62,0
110.73,1.916,157.8,1948.6,63.38,2
70.97,0.544,98.69,1496.8,60.96,0
68.23,0.417,111.28,1524.1,67.59,0
71.69,0.515,91.24,1554.2,62.1,0
68.52,0.536,91.94,1483.3,66.52,0
70.84,0.501,110.1,1576.0,63.03,0
76.59,0.291,99.56,1393.2,50.79,0
64.97,0.516,113.78,1538.0,66.52,0
75.7,0.721,93.28,1458.0,60.68,0
76.59,0.464,99.45,1568.6,59.74,0
69.41,0.427,90.78,1507.1,61.41,0
79.18,0.868,124.89,1466.4,58.28,1
77.98,1.017,107.38,1533.1,61.14,1
89.16,1.041,119.15,1544.7,57.04,1
69.89,0.374,85.64,1532.1,66.37,0
65.0,0.573,106.94,1448.5,59.43,0
67.48,0.559,107.17,1475.8,58.09,0
87.33,0.859,98.29,1499.8,55.38,1
72.73,0.534,113.34,1497.9,61.34,0
80.14,1.019,143.17,1537.5,60.94,1
68.17,0.587,100.46,1399.3,61.94,0
68.04,0.386,93.59,1516.7,54.86,0
65.39,0.582,128.24,1485.5,51.99,0
78.08,0.494,86.81,1458.1,63.13,0
68.39,0.507,100.2,1462.9,67.42,0
76.09,0.507,101.8,1489.3,54.87,0
77.61,0.485,113.45,1319.9,67.95,0
87.3,0.976,123.81,1464.9,61.42,1
67.84,0.492,95.01,1456.2,59.96,0
72.02,0.388,90.49,1526.6,58.01,0
69.88,0.461,96.58,1459.7,53.08,0
105.39,1.204,125.32,1977.2,64.94,2
71.62,0.623,100.48,1577.1,56.12,0
64.1,0.56,94.36,1549.7,56.1,0
75.94,0.415,85.06,1545.1,64.96,0
85.46,0.985,138.44,1475.0,50.59,1
85.11,0.914,112.88,1527.2,52.38,1
71.42,0.628,87.32,1488.3,59.91,0
93.38,1.968,140.78,1807.3,61.47,2
72.93,0.553,100.68,1520.5,62.42,0
67.63,0.584,82.54,1470.2,58.49,0
74.36,0.622,103.32,1574.7,72.65,0
63.27,0.606,89.53,1492.0,58.86,0
70.63,0.587,117.11,1530.9,58.85,0
79.69,0.468,105.24,1572.8,56.02,0
97.9,1.576,139.31,1998.7,60.62,2
81.23,0.839,113.01,1429.6,63.07,1
72.57,0.593,98.95,1522.2,66.02,0
101.75,1.22,141.73,2015.4,52.55,2
71.75,0.607,99.75,1544.6,58.77,0
72.45,0.645,97.83,1444.3,62.23,0
73.17,0.408,100.58,1467.1,62.94,0
75.55,0.416,93.96,1549.7,60.03,0
90.96,0.827,122.92,1461.9,62.71,1
68.79,0.531,79.14,1485.0,55.96,0
73.36,0.448,109.74,1578.8,67.79,0
79.5,0.635,102.99,1497.6,64.96,0
69.34,0.542,92.27,1463.7,53.28,0
65.13,0.504,118.99,1456.1,54.62,0
75.54,0.356,100.87,1516.6,54.77,0
69.4,0.368,89.64,1433.3,63.39,0
59.14,0.528,108.57,1487.6,53.58,0
74.24,0.287,103.98,1516.7,58.34,0
67.32,0.601,103.95,1565.0,62.27,0
69.55,0.484,95.74,1533.4,59.67,0
83.03,1.197,132.66,1464.3,61.29,1
105.54,1.801,147.55,1926.7,54.67,2
73.55,0.482,105.56,1485.0,62.97,0
67.82,0.489,80.95,1438.2,56.93,0
72.57,0.6,95.66,1491.4,58.38,0
68.7,0.67,117.22,1571.9,61.19,0
73.69,0.336,92.33,1508.3,60.52,0
73.08,0.321,93.96,1500.6,60.12,0
65.32,0.438,95.52,1581.9,56.25,0
75.43,0.558,87.85,1428.4,58.5,0
67.32,0.55,77.92,1435.7,60.01,0
74.04,0.607,97.69,1419.2,53.12,0
71.84,0.38,101.36,1518.6,57.69,0
79.19,0.268,99.47,1508.3,61.94,0
68.88,0.586,98.55,1577.1,53.61,0
68.25,0.417,100.43,1512.2,65.78,0
69.9,0.298,110.23,1479.8,66.35,0
68.48,0.515,98.1,1500.1,53.77,0
74.0,0.579,94.26,1505.9,66.79,0
61.92,0.488,97.19,1416.4,59.28,0
64.73,0.454,105.79,1635.5,62.09,0
64.66,0.484,114.12,1526.0,57.52,0
74.75,0.463,93.72,1510.5,64.62,0
78.55,0.365,100.99,1530.8,62.03,0
69.48,0.429,103.38,1535.5,55.93,0
69.16,0.552,90.07,1493.0,54.17,0
70.35,0.532,100.2,1468.4,52.7,0
75.81,0.517,85.34,1530.0,60.94,0
65.36,0.4,82.31,1519.3,62.86,0
71.19,0.482,103.67,1459.5,63.25,0
74.88,0.282,96.16,1571.0,59.41,0
72.51,0.518,102.02,1514.7,54.22,0
92.38,2.077,134.44,1756.4,56.59,2
75.01,0.353,90.24,1569.6,65.76,0
56.48,0.441,99.55,1501.1,57.58,0
73.39,0.533,87.67,1515.8,60.72,0
66.73,0.625,113.91,1540.5,54.62,0
60.85,0.455,86.44,1463.8,61.68,0
84.37,0.909,119.05,1502.7,57.71,1
76.87,0.303,89.58,1506.3,65.23,0
69.31,0.51,105.7,1452.2,63.87,0
113.3,1.901,143.64,1993.9,57.52,2
78.06,0.528,94.81,1429.6,59.37,0
76.57,0.498,108.53,1435.1,57.24,0
78.2,0.532,100.29,1565.7,52.9,0
73.71,0.499,105.17,1535.7,55.71,0
70.38,0.419,90.19,1448.7,60.99,0
61.99,0.582,85.95,1530.4,61.63,0
88.77,1.721,146.52,1797.8,60.74,2
76.01,0.837,116.94,1498.5,58.49,1
80.85,0.402,106.26,1629.9,64.67,0
69.12,0.63,99.2,1413.8,60.32,0
110.01,1.762,151.21,1771.9,63.52,2
72.76,0.445,83.77,1558.3,51.13,0
70.22,0.6,118.88,1544.6,40.39,0
101.01,1.901,139.96,1757.2,61.42,2
66.89,0.422,106.98,1485.5,52.88,0
70.97,0.424,91.64,1522.2,58.94,0
66.29,0.323,103.08,1540.8,58.49,0
97.06,1.571,135.01,1900.6,67.94,2
66.94,0.317,104.52,1552.0,62.0,0
69.81,0.377,96.44,1449.1,60.83,0
67.85,0.292,100.29,1488.6,64.18,0
66.54,0.491,106.98,1453.0,61.84,0
79.13,0.766,116.75,1480.7,57.71,1
69.58,0.467,93.16,1550.8,65.36,0
77.82,0.665,119.9,1505.4,54.45,1
73.8,0.383,120.98,1630.3,61.62,0
70.41,0.546,98.62,1509.7,52.26,0
62.71,0.445,105.91,1503.0,61.02,0
68.45,0.532,98.93,1505.3,60.96,0
66.24,0.411,119.42,1468.1,68.38,0
71.6,0.518,82.53,1497.1,52.18,0
76.7,0.63,100.95,1556.4,57.0,0
60.62,0.559,83.74,1505.7,64.11,0
70.58,0.459,74.93,1460.3,61.68,0
69.2,0.526,102.97,1453.7,60.9,0
73.36,0.476,101.39,1477.5,55.22,0
90.15,0.963,117.2,1503.7,57.05,1
96.55,1.338,140.18,1871.3,66.23,2
68.4,0.484,130.98,1433.0,59.74,0
81.08,0.798,120.15,1484.0,61.88,1
75.38,0.401,105.1,1507.2,59.42,0
70.11,0.398,93.51,1408.3,54.08,0
94.17,0.819,127.22,1458.3,64.67,1
87.65,0.796,125.7,1466.0,62.52,1
66.46,0.378,95.89,1460.2,71.53,0
62.43,0.516,118.19,1509.6,54.92,0
86.14,1.034,157.22,1901.5,64.11,2
62.08,0.551,101.37,1472.2,53.44,0
71.34,0.503,76.96,1521.4,60.79,0
97.43,1.258,127.46,2043.6,64.88,2
74.52,0.931,143.85,1582.0,49.64,1
74.48,0.581,97.69,1403.9,58.98,0
67.58,0.401,111.03,1528.9,57.18,0
70.73,0.542,114.42,1491.1,56.49,0
91.88,0.858,117.79,1507.8,61.93,1
74.48,0.51,91.58,1480.1,65.6,0
68.66,0.374,75.65,1505.9,59.33,0
65.54,0.321,106.84,1507.6,61.03,0
75.74,0.768,107.59,1471.1,60.57,1
66.4,0.488,101.76,1455.2,60.01,0
68.94,0.46,87.5,1477.6,54.55,0
65.06,0.382,97.35,1511.7,65.54,0
